# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --Wno-DECLFILENAME --Wno-BLKSEQ --Wno-WIDTH --Wno-EOFNEWLINE --Wno-UNUSEDSIGNAL --Wno-UNUSEDPARAM --trace --x-assign unique --x-initial unique -cc alu.v --exe tb_alu.cpp"
S  15751616    42087  1740976391   659734521  1740976391   659734521 "/usr/local/bin/verilator_bin"
S      5345    59613  1740976392   299612607  1740976392   299612607 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    59595  1740976392   299612607  1740976392   299612607 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1904   175619  1741084406   373243952  1741084406   373243952 "alu.v"
T      5100   175974  1741084458   705347077  1741084458   705347077 "obj_dir/Valu.cpp"
T      3622   175914  1741084458   705347077  1741084458   705347077 "obj_dir/Valu.h"
T      1940   176058  1741084458   715339095  1741084458   715339095 "obj_dir/Valu.mk"
T       799   130099  1741084458   705347077  1741084458   705347077 "obj_dir/Valu__Syms.cpp"
T      1092   175913  1741084458   705347077  1741084458   705347077 "obj_dir/Valu__Syms.h"
T       290   176053  1741084458   705347077  1741084458   705347077 "obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1910   176055  1741084458   715339095  1741084458   715339095 "obj_dir/Valu__Trace__0.cpp"
T      5717   176051  1741084458   705347077  1741084458   705347077 "obj_dir/Valu__Trace__0__Slow.cpp"
T      1072   176030  1741084458   705347077  1741084458   705347077 "obj_dir/Valu___024root.h"
T      1366   176044  1741084458   705347077  1741084458   705347077 "obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       842   176038  1741084458   705347077  1741084458   705347077 "obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      9886   176050  1741084458   705347077  1741084458   705347077 "obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6313   176042  1741084458   705347077  1741084458   705347077 "obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620   176035  1741084458   705347077  1741084458   705347077 "obj_dir/Valu___024root__Slow.cpp"
T       746   176019  1741084458   705347077  1741084458   705347077 "obj_dir/Valu__pch.h"
T       696   176059  1741084458   715339095  1741084458   715339095 "obj_dir/Valu__ver.d"
T         0        0  1741084458   715339095  1741084458   715339095 "obj_dir/Valu__verFiles.dat"
T      1711   176056  1741084458   715339095  1741084458   715339095 "obj_dir/Valu_classes.mk"
